Timestamp,SURE_KW(kW)
29-Dec-23 8:55 AM ICT,4.5
29-Dec-23 9:00 AM ICT,5.1
29-Dec-23 9:05 AM ICT,5.1
29-Dec-23 9:10 AM ICT,6.0
29-Dec-23 9:15 AM ICT,4.5
29-Dec-23 9:20 AM ICT,4.0
29-Dec-23 9:25 AM ICT,6.0
29-Dec-23 9:30 AM ICT,4.4
29-Dec-23 9:35 AM ICT,6.1
29-Dec-23 9:40 AM ICT,5.7
29-Dec-23 9:45 AM ICT,6.4
29-Dec-23 9:50 AM ICT,5.9
29-Dec-23 9:55 AM ICT,5.2
29-Dec-23 10:00 AM ICT,4.4
29-Dec-23 10:05 AM ICT,4.0
29-Dec-23 10:10 AM ICT,7.1
29-Dec-23 10:15 AM ICT,6.6
29-Dec-23 10:20 AM ICT,9.0
29-Dec-23 10:25 AM ICT,8.5
29-Dec-23 10:30 AM ICT,5.8
29-Dec-23 10:35 AM ICT,6.8
29-Dec-23 10:40 AM ICT,4.6
29-Dec-23 10:45 AM ICT,6.3
29-Dec-23 10:50 AM ICT,7.5
29-Dec-23 10:55 AM ICT,6.5
29-Dec-23 11:00 AM ICT,5.7
29-Dec-23 11:05 AM ICT,5.8
29-Dec-23 11:10 AM ICT,5.7
29-Dec-23 11:15 AM ICT,5.0
29-Dec-23 11:20 AM ICT,7.4
29-Dec-23 11:25 AM ICT,5.4
29-Dec-23 11:30 AM ICT,6.1
29-Dec-23 11:35 AM ICT,7.7
29-Dec-23 11:40 AM ICT,5.1
29-Dec-23 11:45 AM ICT,4.8
29-Dec-23 11:50 AM ICT,3.6
29-Dec-23 11:55 AM ICT,3.9
29-Dec-23 12:00 PM ICT,3.9
29-Dec-23 12:05 PM ICT,5.1
29-Dec-23 12:10 PM ICT,4.3
29-Dec-23 12:15 PM ICT,3.1
29-Dec-23 12:20 PM ICT,3.8
29-Dec-23 12:25 PM ICT,3.4
29-Dec-23 12:30 PM ICT,3.7
29-Dec-23 12:35 PM ICT,2.7
29-Dec-23 12:40 PM ICT,3.9
29-Dec-23 12:45 PM ICT,3.5
29-Dec-23 12:50 PM ICT,3.0
29-Dec-23 12:55 PM ICT,3.8
29-Dec-23 1:00 PM ICT,3.8
29-Dec-23 1:05 PM ICT,2.9
29-Dec-23 1:10 PM ICT,3.4
29-Dec-23 1:15 PM ICT,4.0
29-Dec-23 1:20 PM ICT,5.8
29-Dec-23 1:25 PM ICT,3.9
29-Dec-23 1:30 PM ICT,7.2
29-Dec-23 1:35 PM ICT,4.7
29-Dec-23 1:40 PM ICT,6.7
29-Dec-23 1:45 PM ICT,6.0
29-Dec-23 1:50 PM ICT,6.3
29-Dec-23 1:55 PM ICT,6.3
29-Dec-23 2:00 PM ICT,13.7
29-Dec-23 2:05 PM ICT,5.2
29-Dec-23 2:10 PM ICT,7.4
29-Dec-23 2:15 PM ICT,7.3
29-Dec-23 2:20 PM ICT,9.2
29-Dec-23 2:25 PM ICT,5.7
29-Dec-23 2:30 PM ICT,7.8
29-Dec-23 2:35 PM ICT,6.7
29-Dec-23 2:40 PM ICT,6.3
29-Dec-23 2:45 PM ICT,6.2
29-Dec-23 2:50 PM ICT,4.7
29-Dec-23 2:55 PM ICT,4.0
29-Dec-23 3:00 PM ICT,4.9
29-Dec-23 3:05 PM ICT,5.2
29-Dec-23 3:10 PM ICT,5.5
29-Dec-23 3:15 PM ICT,6.6
29-Dec-23 3:20 PM ICT,5.5
29-Dec-23 3:25 PM ICT,6.9
29-Dec-23 3:30 PM ICT,10.9
29-Dec-23 3:35 PM ICT,4.9
29-Dec-23 3:40 PM ICT,4.0
29-Dec-23 3:45 PM ICT,3.7
29-Dec-23 3:50 PM ICT,4.9
29-Dec-23 3:55 PM ICT,4.7
29-Dec-23 4:00 PM ICT,8.0
29-Dec-23 4:05 PM ICT,5.9
29-Dec-23 4:10 PM ICT,5.8
29-Dec-23 4:15 PM ICT,4.7
29-Dec-23 4:20 PM ICT,6.0
29-Dec-23 4:25 PM ICT,9.5
29-Dec-23 4:30 PM ICT,6.3
29-Dec-23 4:35 PM ICT,5.6
29-Dec-23 4:40 PM ICT,6.9
29-Dec-23 4:45 PM ICT,5.6
29-Dec-23 4:50 PM ICT,4.2
29-Dec-23 4:55 PM ICT,3.5
29-Dec-23 5:00 PM ICT,4.2
29-Dec-23 5:05 PM ICT,2.0
29-Dec-23 5:10 PM ICT,0.9
29-Dec-23 5:15 PM ICT,0.6
29-Dec-23 5:20 PM ICT,0.6
29-Dec-23 5:25 PM ICT,1.0
29-Dec-23 5:30 PM ICT,0.7
29-Dec-23 5:35 PM ICT,0.7
29-Dec-23 5:40 PM ICT,0.9
29-Dec-23 5:45 PM ICT,1.2
29-Dec-23 5:50 PM ICT,1.6
29-Dec-23 5:55 PM ICT,1.7
29-Dec-23 6:00 PM ICT,1.6
29-Dec-23 6:05 PM ICT,1.7
29-Dec-23 6:10 PM ICT,1.7
29-Dec-23 6:15 PM ICT,1.9
29-Dec-23 6:20 PM ICT,1.8
29-Dec-23 6:25 PM ICT,2.0
29-Dec-23 6:30 PM ICT,1.8
29-Dec-23 6:35 PM ICT,1.7
29-Dec-23 6:40 PM ICT,2.0
29-Dec-23 6:45 PM ICT,1.7
29-Dec-23 6:50 PM ICT,2.0
29-Dec-23 6:55 PM ICT,1.6
29-Dec-23 7:00 PM ICT,1.8
29-Dec-23 7:05 PM ICT,1.5
29-Dec-23 7:10 PM ICT,1.7
29-Dec-23 7:15 PM ICT,1.5
29-Dec-23 7:20 PM ICT,1.7
29-Dec-23 7:25 PM ICT,1.5
29-Dec-23 7:30 PM ICT,1.4
29-Dec-23 7:35 PM ICT,1.6
29-Dec-23 7:40 PM ICT,1.5
29-Dec-23 7:45 PM ICT,1.7
29-Dec-23 7:50 PM ICT,1.5
29-Dec-23 7:55 PM ICT,1.7
29-Dec-23 8:00 PM ICT,1.6
29-Dec-23 8:05 PM ICT,1.6
29-Dec-23 8:10 PM ICT,1.5
29-Dec-23 8:15 PM ICT,1.6
29-Dec-23 8:20 PM ICT,1.1
29-Dec-23 8:25 PM ICT,1.0
29-Dec-23 8:30 PM ICT,1.1
29-Dec-23 8:35 PM ICT,0.9
29-Dec-23 8:40 PM ICT,1.1
29-Dec-23 8:45 PM ICT,0.9
29-Dec-23 8:50 PM ICT,1.1
29-Dec-23 8:55 PM ICT,0.8
29-Dec-23 9:00 PM ICT,1.0
29-Dec-23 9:05 PM ICT,0.9
29-Dec-23 9:10 PM ICT,1.1
29-Dec-23 9:15 PM ICT,0.9
29-Dec-23 9:20 PM ICT,1.1
29-Dec-23 9:25 PM ICT,0.9
29-Dec-23 9:30 PM ICT,1.2
29-Dec-23 9:35 PM ICT,0.9
29-Dec-23 9:40 PM ICT,1.1
29-Dec-23 9:45 PM ICT,0.9
29-Dec-23 9:50 PM ICT,1.1
29-Dec-23 9:55 PM ICT,0.9
29-Dec-23 10:00 PM ICT,1.1
29-Dec-23 10:05 PM ICT,1.1
29-Dec-23 10:10 PM ICT,1.0
29-Dec-23 10:15 PM ICT,1.2
29-Dec-23 10:20 PM ICT,0.9
29-Dec-23 10:25 PM ICT,1.0
29-Dec-23 10:30 PM ICT,0.9
29-Dec-23 10:35 PM ICT,1.1
29-Dec-23 10:40 PM ICT,0.9
29-Dec-23 10:45 PM ICT,1.1
29-Dec-23 10:50 PM ICT,0.9
29-Dec-23 10:55 PM ICT,1.1
29-Dec-23 11:00 PM ICT,0.9
29-Dec-23 11:05 PM ICT,1.1
29-Dec-23 11:10 PM ICT,0.8
29-Dec-23 11:15 PM ICT,1.0
29-Dec-23 11:20 PM ICT,0.9
29-Dec-23 11:25 PM ICT,1.0
29-Dec-23 11:30 PM ICT,1.0
29-Dec-23 11:35 PM ICT,0.9
29-Dec-23 11:40 PM ICT,1.0
29-Dec-23 11:45 PM ICT,1.1
29-Dec-23 11:50 PM ICT,1.1
29-Dec-23 11:55 PM ICT,0.8
30-Dec-23 12:00 AM ICT,1.1
30-Dec-23 12:05 AM ICT,1.1
30-Dec-23 12:10 AM ICT,1.0
30-Dec-23 12:15 AM ICT,1.1
30-Dec-23 12:20 AM ICT,0.9
30-Dec-23 12:25 AM ICT,1.1
30-Dec-23 12:30 AM ICT,0.9
30-Dec-23 12:35 AM ICT,1.1
30-Dec-23 12:40 AM ICT,0.8
30-Dec-23 12:45 AM ICT,1.2
30-Dec-23 12:50 AM ICT,0.9
30-Dec-23 12:55 AM ICT,1.2
30-Dec-23 1:00 AM ICT,1.0
30-Dec-23 1:05 AM ICT,1.1
30-Dec-23 1:10 AM ICT,1.0
30-Dec-23 1:15 AM ICT,0.9
30-Dec-23 1:20 AM ICT,1.0
30-Dec-23 1:25 AM ICT,0.9
30-Dec-23 1:30 AM ICT,1.2
30-Dec-23 1:35 AM ICT,0.9
30-Dec-23 1:40 AM ICT,1.2
30-Dec-23 1:45 AM ICT,0.9
30-Dec-23 1:50 AM ICT,1.2
30-Dec-23 1:55 AM ICT,0.8
30-Dec-23 2:00 AM ICT,1.0
30-Dec-23 2:05 AM ICT,0.8
30-Dec-23 2:10 AM ICT,1.2
30-Dec-23 2:15 AM ICT,0.9
30-Dec-23 2:20 AM ICT,1.1
30-Dec-23 2:25 AM ICT,0.9
30-Dec-23 2:30 AM ICT,1.1
30-Dec-23 2:35 AM ICT,0.8
30-Dec-23 2:40 AM ICT,1.0
30-Dec-23 2:45 AM ICT,0.8
30-Dec-23 2:50 AM ICT,1.1
30-Dec-23 2:55 AM ICT,0.9
30-Dec-23 3:00 AM ICT,1.0
30-Dec-23 3:05 AM ICT,1.1
30-Dec-23 3:10 AM ICT,1.2
30-Dec-23 3:15 AM ICT,0.8
30-Dec-23 3:20 AM ICT,1.0
30-Dec-23 3:25 AM ICT,0.8
30-Dec-23 3:30 AM ICT,1.2
30-Dec-23 3:35 AM ICT,0.9
30-Dec-23 3:40 AM ICT,1.1
30-Dec-23 3:45 AM ICT,1.0
30-Dec-23 3:50 AM ICT,1.1
30-Dec-23 3:55 AM ICT,1.1
30-Dec-23 4:00 AM ICT,0.8
30-Dec-23 4:05 AM ICT,1.1
30-Dec-23 4:10 AM ICT,0.9
30-Dec-23 4:15 AM ICT,1.1
30-Dec-23 4:20 AM ICT,0.9
30-Dec-23 4:25 AM ICT,1.2
30-Dec-23 4:30 AM ICT,0.9
30-Dec-23 4:35 AM ICT,1.1
30-Dec-23 4:40 AM ICT,0.8
30-Dec-23 4:45 AM ICT,1.0
30-Dec-23 4:50 AM ICT,1.0
30-Dec-23 4:55 AM ICT,1.1
30-Dec-23 5:00 AM ICT,1.0
30-Dec-23 5:05 AM ICT,1.0
30-Dec-23 5:10 AM ICT,1.2
30-Dec-23 5:15 AM ICT,0.9
30-Dec-23 5:20 AM ICT,1.0
30-Dec-23 5:25 AM ICT,0.8
30-Dec-23 5:30 AM ICT,1.2
30-Dec-23 5:35 AM ICT,0.8
30-Dec-23 5:40 AM ICT,0.8
30-Dec-23 5:45 AM ICT,0.8
30-Dec-23 5:50 AM ICT,0.7
30-Dec-23 5:55 AM ICT,0.8
30-Dec-23 6:00 AM ICT,0.5
30-Dec-23 6:05 AM ICT,0.8
30-Dec-23 6:10 AM ICT,0.6
30-Dec-23 6:15 AM ICT,0.9
30-Dec-23 6:20 AM ICT,0.6
30-Dec-23 6:25 AM ICT,0.9
30-Dec-23 6:30 AM ICT,0.7
30-Dec-23 6:35 AM ICT,0.8
30-Dec-23 6:40 AM ICT,0.7
30-Dec-23 6:45 AM ICT,0.7
30-Dec-23 6:50 AM ICT,0.9
30-Dec-23 6:55 AM ICT,0.7
30-Dec-23 7:00 AM ICT,0.9
30-Dec-23 7:05 AM ICT,0.6
30-Dec-23 7:10 AM ICT,0.9
30-Dec-23 7:15 AM ICT,0.6
30-Dec-23 7:20 AM ICT,0.8
30-Dec-23 7:25 AM ICT,0.7
30-Dec-23 7:30 AM ICT,0.9
30-Dec-23 7:35 AM ICT,0.9
30-Dec-23 7:40 AM ICT,0.8
30-Dec-23 7:45 AM ICT,1.0
30-Dec-23 7:50 AM ICT,0.7
30-Dec-23 7:55 AM ICT,1.0
30-Dec-23 8:00 AM ICT,0.8
30-Dec-23 8:05 AM ICT,2.9
30-Dec-23 8:10 AM ICT,2.7
30-Dec-23 8:15 AM ICT,3.3
30-Dec-23 8:20 AM ICT,2.7
30-Dec-23 8:25 AM ICT,3.3
30-Dec-23 8:30 AM ICT,6.6
30-Dec-23 8:35 AM ICT,7.7
30-Dec-23 8:40 AM ICT,5.0
30-Dec-23 8:45 AM ICT,6.2
30-Dec-23 8:50 AM ICT,7.6
30-Dec-23 8:55 AM ICT,5.6
30-Dec-23 9:00 AM ICT,6.2
30-Dec-23 9:05 AM ICT,5.1
30-Dec-23 9:10 AM ICT,4.6
30-Dec-23 9:15 AM ICT,6.2
30-Dec-23 9:20 AM ICT,5.0
30-Dec-23 9:25 AM ICT,4.2
30-Dec-23 9:30 AM ICT,3.6
30-Dec-23 9:35 AM ICT,7.3
30-Dec-23 9:40 AM ICT,6.6
30-Dec-23 9:45 AM ICT,3.4
30-Dec-23 9:50 AM ICT,4.5
30-Dec-23 9:55 AM ICT,4.4
30-Dec-23 10:00 AM ICT,8.6
30-Dec-23 10:05 AM ICT,5.7
30-Dec-23 10:10 AM ICT,4.8
30-Dec-23 10:15 AM ICT,4.0
30-Dec-23 10:20 AM ICT,7.0
30-Dec-23 10:25 AM ICT,7.4
30-Dec-23 10:30 AM ICT,4.3
30-Dec-23 10:35 AM ICT,4.7
30-Dec-23 10:40 AM ICT,3.4
30-Dec-23 10:45 AM ICT,6.6
30-Dec-23 10:50 AM ICT,7.1
30-Dec-23 10:55 AM ICT,8.0
30-Dec-23 11:00 AM ICT,6.7
30-Dec-23 11:05 AM ICT,4.6
30-Dec-23 11:10 AM ICT,4.4
30-Dec-23 11:15 AM ICT,4.5
30-Dec-23 11:20 AM ICT,6.2
30-Dec-23 11:25 AM ICT,6.6
30-Dec-23 11:30 AM ICT,5.2
30-Dec-23 11:35 AM ICT,7.5
30-Dec-23 11:40 AM ICT,8.0
30-Dec-23 11:45 AM ICT,8.8
30-Dec-23 11:50 AM ICT,4.3
30-Dec-23 11:55 AM ICT,6.3
30-Dec-23 12:00 PM ICT,4.9
30-Dec-23 12:05 PM ICT,4.0
30-Dec-23 12:10 PM ICT,5.0
30-Dec-23 12:15 PM ICT,4.8
30-Dec-23 12:20 PM ICT,5.7
30-Dec-23 12:25 PM ICT,5.0
30-Dec-23 12:30 PM ICT,4.4
30-Dec-23 12:35 PM ICT,5.0
30-Dec-23 12:40 PM ICT,4.2
30-Dec-23 12:45 PM ICT,5.1
30-Dec-23 12:50 PM ICT,4.1
30-Dec-23 12:55 PM ICT,3.7
30-Dec-23 1:00 PM ICT,4.8
30-Dec-23 1:05 PM ICT,3.8
30-Dec-23 1:10 PM ICT,3.6
30-Dec-23 1:15 PM ICT,4.4
30-Dec-23 1:20 PM ICT,4.0
30-Dec-23 1:25 PM ICT,6.9
30-Dec-23 1:30 PM ICT,5.4
30-Dec-23 1:35 PM ICT,6.0
30-Dec-23 1:40 PM ICT,4.1
30-Dec-23 1:45 PM ICT,3.3
30-Dec-23 1:50 PM ICT,5.7
30-Dec-23 1:55 PM ICT,2.7
30-Dec-23 2:00 PM ICT,8.9
30-Dec-23 2:05 PM ICT,5.1
30-Dec-23 2:10 PM ICT,4.5
30-Dec-23 2:15 PM ICT,9.5
30-Dec-23 2:20 PM ICT,2.9
30-Dec-23 2:25 PM ICT,3.8
30-Dec-23 2:30 PM ICT,3.3
30-Dec-23 2:35 PM ICT,2.7
30-Dec-23 2:40 PM ICT,3.1
30-Dec-23 2:45 PM ICT,3.8
30-Dec-23 2:50 PM ICT,4.7
30-Dec-23 2:55 PM ICT,2.8
30-Dec-23 3:00 PM ICT,2.8
30-Dec-23 3:05 PM ICT,3.1
30-Dec-23 3:10 PM ICT,2.7
30-Dec-23 3:15 PM ICT,2.8
30-Dec-23 3:20 PM ICT,3.2
30-Dec-23 3:25 PM ICT,3.1
30-Dec-23 3:30 PM ICT,2.7
30-Dec-23 3:35 PM ICT,2.8
30-Dec-23 3:40 PM ICT,2.9
30-Dec-23 3:45 PM ICT,2.7
30-Dec-23 3:50 PM ICT,2.6
30-Dec-23 3:55 PM ICT,2.8
30-Dec-23 4:00 PM ICT,2.5
30-Dec-23 4:05 PM ICT,2.7
30-Dec-23 4:10 PM ICT,4.4
30-Dec-23 4:15 PM ICT,4.3
30-Dec-23 4:20 PM ICT,4.3
30-Dec-23 4:25 PM ICT,4.5
30-Dec-23 4:30 PM ICT,4.2
30-Dec-23 4:35 PM ICT,4.3
30-Dec-23 4:40 PM ICT,4.4
30-Dec-23 4:45 PM ICT,4.3
30-Dec-23 4:50 PM ICT,4.2
30-Dec-23 4:55 PM ICT,4.1
30-Dec-23 5:00 PM ICT,2.3
30-Dec-23 5:05 PM ICT,0.5
30-Dec-23 5:10 PM ICT,0.8
30-Dec-23 5:15 PM ICT,0.6
30-Dec-23 5:20 PM ICT,0.6
30-Dec-23 5:25 PM ICT,0.8
30-Dec-23 5:30 PM ICT,0.6
30-Dec-23 5:35 PM ICT,0.6
30-Dec-23 5:40 PM ICT,0.6
30-Dec-23 5:45 PM ICT,0.8
30-Dec-23 5:50 PM ICT,1.0
30-Dec-23 5:55 PM ICT,1.3
30-Dec-23 6:00 PM ICT,1.6
30-Dec-23 6:05 PM ICT,1.4
30-Dec-23 6:10 PM ICT,1.4
30-Dec-23 6:15 PM ICT,1.5
30-Dec-23 6:20 PM ICT,1.4
30-Dec-23 6:25 PM ICT,1.3
30-Dec-23 6:30 PM ICT,1.5
30-Dec-23 6:35 PM ICT,1.2
30-Dec-23 6:40 PM ICT,1.4
30-Dec-23 6:45 PM ICT,1.8
30-Dec-23 6:50 PM ICT,1.5
30-Dec-23 6:55 PM ICT,1.6
30-Dec-23 7:00 PM ICT,1.5
30-Dec-23 7:05 PM ICT,1.5
30-Dec-23 7:10 PM ICT,1.4
30-Dec-23 7:15 PM ICT,1.5
30-Dec-23 7:20 PM ICT,1.2
30-Dec-23 7:25 PM ICT,1.3
30-Dec-23 7:30 PM ICT,1.5
30-Dec-23 7:35 PM ICT,1.3
30-Dec-23 7:40 PM ICT,1.3
30-Dec-23 7:45 PM ICT,1.5
30-Dec-23 7:50 PM ICT,1.3
30-Dec-23 7:55 PM ICT,1.3
30-Dec-23 8:00 PM ICT,1.4
30-Dec-23 8:05 PM ICT,1.2
30-Dec-23 8:10 PM ICT,0.8
30-Dec-23 8:15 PM ICT,1.1
30-Dec-23 8:20 PM ICT,0.9
30-Dec-23 8:25 PM ICT,0.9
30-Dec-23 8:30 PM ICT,1.1
30-Dec-23 8:35 PM ICT,0.9
30-Dec-23 8:40 PM ICT,0.8
30-Dec-23 8:45 PM ICT,1.0
30-Dec-23 8:50 PM ICT,0.8
30-Dec-23 8:55 PM ICT,0.9
30-Dec-23 9:00 PM ICT,0.9
30-Dec-23 9:05 PM ICT,0.8
30-Dec-23 9:10 PM ICT,0.7
30-Dec-23 9:15 PM ICT,0.7
30-Dec-23 9:20 PM ICT,0.9
30-Dec-23 9:25 PM ICT,0.6
30-Dec-23 9:30 PM ICT,0.6
30-Dec-23 9:35 PM ICT,1.0
30-Dec-23 9:40 PM ICT,0.7
30-Dec-23 9:45 PM ICT,0.7
30-Dec-23 9:50 PM ICT,0.9
30-Dec-23 9:55 PM ICT,0.7
30-Dec-23 10:00 PM ICT,0.8
30-Dec-23 10:05 PM ICT,1.0
30-Dec-23 10:10 PM ICT,0.8
30-Dec-23 10:15 PM ICT,0.7
30-Dec-23 10:20 PM ICT,0.8
30-Dec-23 10:25 PM ICT,0.7
30-Dec-23 10:30 PM ICT,0.7
30-Dec-23 10:35 PM ICT,0.9
30-Dec-23 10:40 PM ICT,0.7
30-Dec-23 10:45 PM ICT,0.7
30-Dec-23 10:50 PM ICT,0.9
30-Dec-23 10:55 PM ICT,0.7
30-Dec-23 11:00 PM ICT,0.7
30-Dec-23 11:05 PM ICT,0.9
30-Dec-23 11:10 PM ICT,0.7
30-Dec-23 11:15 PM ICT,0.7
30-Dec-23 11:20 PM ICT,0.9
30-Dec-23 11:25 PM ICT,0.7
30-Dec-23 11:30 PM ICT,0.6
30-Dec-23 11:35 PM ICT,0.8
30-Dec-23 11:40 PM ICT,0.7
30-Dec-23 11:45 PM ICT,0.7
30-Dec-23 11:50 PM ICT,0.9
30-Dec-23 11:55 PM ICT,0.7
31-Dec-23 12:00 AM ICT,0.7
31-Dec-23 12:05 AM ICT,0.9
31-Dec-23 12:10 AM ICT,0.7
31-Dec-23 12:15 AM ICT,0.6
31-Dec-23 12:20 AM ICT,0.8
31-Dec-23 12:25 AM ICT,0.7
31-Dec-23 12:30 AM ICT,0.7
31-Dec-23 12:35 AM ICT,0.9
31-Dec-23 12:40 AM ICT,0.7
31-Dec-23 12:45 AM ICT,0.7
31-Dec-23 12:50 AM ICT,0.9
31-Dec-23 12:55 AM ICT,0.7
31-Dec-23 1:00 AM ICT,0.7
31-Dec-23 1:05 AM ICT,1.0
31-Dec-23 1:10 AM ICT,0.8
31-Dec-23 1:15 AM ICT,0.8
31-Dec-23 1:20 AM ICT,1.0
31-Dec-23 1:25 AM ICT,0.8
31-Dec-23 1:30 AM ICT,0.8
31-Dec-23 1:35 AM ICT,0.7
31-Dec-23 1:40 AM ICT,0.9
31-Dec-23 1:45 AM ICT,0.8
31-Dec-23 1:50 AM ICT,0.8
31-Dec-23 1:55 AM ICT,1.0
31-Dec-23 2:00 AM ICT,0.8
31-Dec-23 2:05 AM ICT,0.8
31-Dec-23 2:10 AM ICT,0.9
31-Dec-23 2:15 AM ICT,0.8
31-Dec-23 2:20 AM ICT,0.7
31-Dec-23 2:25 AM ICT,0.8
31-Dec-23 2:30 AM ICT,0.9
31-Dec-23 2:35 AM ICT,0.8
31-Dec-23 2:40 AM ICT,0.9
31-Dec-23 2:45 AM ICT,0.9
31-Dec-23 2:50 AM ICT,0.8
31-Dec-23 2:55 AM ICT,0.8
31-Dec-23 3:00 AM ICT,0.7
31-Dec-23 3:05 AM ICT,0.7
31-Dec-23 3:10 AM ICT,1.0
31-Dec-23 3:15 AM ICT,0.8
31-Dec-23 3:20 AM ICT,0.8
31-Dec-23 3:25 AM ICT,0.8
31-Dec-23 3:30 AM ICT,1.0
31-Dec-23 3:35 AM ICT,0.7
31-Dec-23 3:40 AM ICT,0.7
31-Dec-23 3:45 AM ICT,0.9
31-Dec-23 3:50 AM ICT,0.8
31-Dec-23 3:55 AM ICT,0.8
31-Dec-23 4:00 AM ICT,1.0
31-Dec-23 4:05 AM ICT,0.8
31-Dec-23 4:10 AM ICT,0.7
31-Dec-23 4:15 AM ICT,0.9
31-Dec-23 4:20 AM ICT,0.7
31-Dec-23 4:25 AM ICT,0.8
31-Dec-23 4:30 AM ICT,1.0
31-Dec-23 4:35 AM ICT,0.8
31-Dec-23 4:40 AM ICT,0.8
31-Dec-23 4:45 AM ICT,1.0
31-Dec-23 4:50 AM ICT,0.7
31-Dec-23 4:55 AM ICT,0.8
31-Dec-23 5:00 AM ICT,0.6
31-Dec-23 5:05 AM ICT,0.7
31-Dec-23 5:10 AM ICT,0.9
31-Dec-23 5:15 AM ICT,0.7
31-Dec-23 5:20 AM ICT,0.8
31-Dec-23 5:25 AM ICT,0.8
31-Dec-23 5:30 AM ICT,0.5
31-Dec-23 5:35 AM ICT,0.5
31-Dec-23 5:40 AM ICT,0.4
31-Dec-23 5:45 AM ICT,0.5
31-Dec-23 5:50 AM ICT,0.6
31-Dec-23 5:55 AM ICT,0.5
31-Dec-23 6:00 AM ICT,0.7
31-Dec-23 6:05 AM ICT,0.5
31-Dec-23 6:10 AM ICT,0.4
31-Dec-23 6:15 AM ICT,0.6
31-Dec-23 6:20 AM ICT,0.4
31-Dec-23 6:25 AM ICT,0.5
31-Dec-23 6:30 AM ICT,0.7
31-Dec-23 6:35 AM ICT,0.5
31-Dec-23 6:40 AM ICT,0.5
31-Dec-23 6:45 AM ICT,0.6
31-Dec-23 6:50 AM ICT,0.3
31-Dec-23 6:55 AM ICT,0.4
31-Dec-23 7:00 AM ICT,0.6
31-Dec-23 7:05 AM ICT,0.5
31-Dec-23 7:10 AM ICT,0.5
31-Dec-23 7:15 AM ICT,0.6
31-Dec-23 7:20 AM ICT,0.5
31-Dec-23 7:25 AM ICT,0.3
31-Dec-23 7:30 AM ICT,0.5
31-Dec-23 7:35 AM ICT,0.5
31-Dec-23 7:40 AM ICT,0.5
31-Dec-23 7:45 AM ICT,0.6
31-Dec-23 7:50 AM ICT,0.5
31-Dec-23 7:55 AM ICT,0.4
31-Dec-23 8:00 AM ICT,0.5
31-Dec-23 8:05 AM ICT,0.4
31-Dec-23 8:10 AM ICT,0.4
31-Dec-23 8:15 AM ICT,0.5
31-Dec-23 8:20 AM ICT,0.7
31-Dec-23 8:25 AM ICT,0.4
31-Dec-23 8:30 AM ICT,0.5
31-Dec-23 8:35 AM ICT,0.6
31-Dec-23 8:40 AM ICT,0.3
31-Dec-23 8:45 AM ICT,0.3
31-Dec-23 8:50 AM ICT,0.6
31-Dec-23 8:55 AM ICT,0.5
31-Dec-23 9:00 AM ICT,0.4
31-Dec-23 9:05 AM ICT,0.7
31-Dec-23 9:10 AM ICT,0.5
31-Dec-23 9:15 AM ICT,0.3
31-Dec-23 9:20 AM ICT,0.5
31-Dec-23 9:25 AM ICT,0.5
31-Dec-23 9:30 AM ICT,0.5
31-Dec-23 9:35 AM ICT,0.6
31-Dec-23 9:40 AM ICT,0.5
31-Dec-23 9:45 AM ICT,0.4
31-Dec-23 9:50 AM ICT,0.5
31-Dec-23 9:55 AM ICT,0.6
31-Dec-23 10:00 AM ICT,0.3
31-Dec-23 10:05 AM ICT,0.4
31-Dec-23 10:10 AM ICT,0.6
31-Dec-23 10:15 AM ICT,0.4
31-Dec-23 10:20 AM ICT,0.6
31-Dec-23 10:25 AM ICT,0.5
31-Dec-23 10:30 AM ICT,0.4
31-Dec-23 10:35 AM ICT,0.4
31-Dec-23 10:40 AM ICT,0.5
31-Dec-23 10:45 AM ICT,0.4
31-Dec-23 10:50 AM ICT,0.5
31-Dec-23 10:55 AM ICT,0.6
31-Dec-23 11:00 AM ICT,0.5
31-Dec-23 11:05 AM ICT,0.5
31-Dec-23 11:10 AM ICT,0.6
31-Dec-23 11:15 AM ICT,0.4
31-Dec-23 11:20 AM ICT,0.5
31-Dec-23 11:25 AM ICT,0.7
31-Dec-23 11:30 AM ICT,0.5
31-Dec-23 11:35 AM ICT,0.6
31-Dec-23 11:40 AM ICT,0.7
31-Dec-23 11:45 AM ICT,0.6
31-Dec-23 11:50 AM ICT,0.4
31-Dec-23 11:55 AM ICT,0.5
31-Dec-23 12:00 PM ICT,0.7
31-Dec-23 12:05 PM ICT,0.5
31-Dec-23 12:10 PM ICT,0.6
31-Dec-23 12:15 PM ICT,0.7
31-Dec-23 12:20 PM ICT,0.6
31-Dec-23 12:25 PM ICT,0.5
31-Dec-23 12:30 PM ICT,0.6
31-Dec-23 12:35 PM ICT,0.5
31-Dec-23 12:40 PM ICT,0.5
31-Dec-23 12:45 PM ICT,0.7
31-Dec-23 12:50 PM ICT,0.5
31-Dec-23 12:55 PM ICT,0.5
31-Dec-23 1:00 PM ICT,0.7
31-Dec-23 1:05 PM ICT,0.4
31-Dec-23 1:10 PM ICT,0.4
31-Dec-23 1:15 PM ICT,0.7
31-Dec-23 1:20 PM ICT,0.5
31-Dec-23 1:25 PM ICT,0.6
31-Dec-23 1:30 PM ICT,0.8
31-Dec-23 1:35 PM ICT,0.6
31-Dec-23 1:40 PM ICT,0.4
31-Dec-23 1:45 PM ICT,0.7
